gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(262 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(263 + x, 35 + y, 5, 0, 0);
gfx.PutPixel(273 + x, 35 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 35 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 35 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 35 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 36 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 36 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 36 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 36 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 36 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 36 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 36 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 36 + y, 38, 0, 0);
gfx.PutPixel(66 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(67 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(68 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(69 + x, 36 + y, 187, 0, 0);
gfx.PutPixel(70 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 36 + y, 241, 0, 0);
gfx.PutPixel(73 + x, 36 + y, 155, 0, 0);
gfx.PutPixel(74 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(75 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(76 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(77 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(78 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(79 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(80 + x, 36 + y, 55, 0, 0);
gfx.PutPixel(90 + x, 36 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 36 + y, 106, 0, 0);
gfx.PutPixel(92 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(93 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(94 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(95 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(96 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(97 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(98 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(99 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(100 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(101 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(102 + x, 36 + y, 201, 0, 0);
gfx.PutPixel(103 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 36 + y, 237, 0, 0);
gfx.PutPixel(106 + x, 36 + y, 143, 0, 0);
gfx.PutPixel(107 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(108 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(109 + x, 36 + y, 81, 0, 0);
gfx.PutPixel(110 + x, 36 + y, 4, 0, 0);
gfx.PutPixel(120 + x, 36 + y, 54, 0, 0);
gfx.PutPixel(121 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(122 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(123 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(124 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(125 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(126 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(127 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(128 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(129 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(130 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(131 + x, 36 + y, 176, 0, 0);
gfx.PutPixel(132 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 36 + y, 171, 0, 0);
gfx.PutPixel(136 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(137 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(138 + x, 36 + y, 111, 0, 0);
gfx.PutPixel(139 + x, 36 + y, 20, 0, 0);
gfx.PutPixel(164 + x, 36 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 36 + y, 161, 0, 0);
gfx.PutPixel(169 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(170 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(171 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(172 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(173 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(174 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(175 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(176 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(177 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(178 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(179 + x, 36 + y, 11, 0, 0);
gfx.PutPixel(189 + x, 36 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 36 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 36 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 36 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 36 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 36 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 36 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 36 + y, 14, 0, 0);
gfx.PutPixel(223 + x, 36 + y, 100, 0, 0);
gfx.PutPixel(224 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(225 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(226 + x, 36 + y, 176, 0, 0);
gfx.PutPixel(227 + x, 36 + y, 251, 0, 0);
gfx.PutPixel(228 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 36 + y, 165, 0, 0);
gfx.PutPixel(231 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(232 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(233 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(234 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(235 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(236 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(237 + x, 36 + y, 112, 0, 0);
gfx.PutPixel(248 + x, 36 + y, 51, 0, 0);
gfx.PutPixel(249 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(250 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(251 + x, 36 + y, 123, 0, 0);
gfx.PutPixel(252 + x, 36 + y, 197, 0, 0);
gfx.PutPixel(253 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 36 + y, 238, 0, 0);
gfx.PutPixel(256 + x, 36 + y, 150, 0, 0);
gfx.PutPixel(257 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(258 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(259 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(260 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(261 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(262 + x, 36 + y, 132, 0, 0);
gfx.PutPixel(263 + x, 36 + y, 38, 0, 0);
gfx.PutPixel(273 + x, 36 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 36 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 36 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 36 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 37 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 37 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 37 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 37 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 37 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 37 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 37 + y, 56, 0, 0);
gfx.PutPixel(69 + x, 37 + y, 125, 0, 0);
gfx.PutPixel(70 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 37 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 37 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 37 + y, 174, 0, 0);
gfx.PutPixel(92 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(93 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(94 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(95 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(96 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 37 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(120 + x, 37 + y, 68, 0, 0);
gfx.PutPixel(121 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(122 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(123 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(124 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(125 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(131 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 37 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 37 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(172 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(173 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(174 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(175 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(176 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(177 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(178 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(179 + x, 37 + y, 21, 0, 0);
gfx.PutPixel(189 + x, 37 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 37 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 37 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 37 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 37 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 37 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 37 + y, 20, 0, 0);
gfx.PutPixel(226 + x, 37 + y, 103, 0, 0);
gfx.PutPixel(227 + x, 37 + y, 247, 0, 0);
gfx.PutPixel(228 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(231 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(232 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(233 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(234 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(235 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(236 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(237 + x, 37 + y, 192, 0, 0);
gfx.PutPixel(238 + x, 37 + y, 1, 0, 0);
gfx.PutPixel(252 + x, 37 + y, 143, 0, 0);
gfx.PutPixel(253 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 37 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 37 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 37 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 37 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 37 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 37 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 38 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 38 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 38 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 38 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 38 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 38 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 38 + y, 56, 0, 0);
gfx.PutPixel(69 + x, 38 + y, 125, 0, 0);
gfx.PutPixel(70 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 38 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 38 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 38 + y, 174, 0, 0);
gfx.PutPixel(92 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(93 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(94 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(95 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(96 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 38 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(120 + x, 38 + y, 68, 0, 0);
gfx.PutPixel(121 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(122 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(123 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(124 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(125 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(131 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 38 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 38 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(172 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(173 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(174 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(175 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(176 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(177 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(178 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(179 + x, 38 + y, 21, 0, 0);
gfx.PutPixel(189 + x, 38 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 38 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 38 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 38 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 38 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 38 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 38 + y, 20, 0, 0);
gfx.PutPixel(226 + x, 38 + y, 103, 0, 0);
gfx.PutPixel(227 + x, 38 + y, 247, 0, 0);
gfx.PutPixel(228 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(231 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(232 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(233 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(234 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(235 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(236 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(237 + x, 38 + y, 192, 0, 0);
gfx.PutPixel(238 + x, 38 + y, 1, 0, 0);
gfx.PutPixel(252 + x, 38 + y, 143, 0, 0);
gfx.PutPixel(253 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 38 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 38 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 38 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 38 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 38 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 38 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 39 + y, 14, 0, 0);
gfx.PutPixel(7 + x, 39 + y, 168, 0, 0);
gfx.PutPixel(8 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(9 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(10 + x, 39 + y, 170, 0, 0);
gfx.PutPixel(11 + x, 39 + y, 12, 0, 0);
gfx.PutPixel(36 + x, 39 + y, 100, 0, 0);
gfx.PutPixel(37 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(38 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(39 + x, 39 + y, 207, 0, 0);
gfx.PutPixel(40 + x, 39 + y, 54, 0, 0);
gfx.PutPixel(69 + x, 39 + y, 117, 0, 0);
gfx.PutPixel(70 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(71 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(72 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(73 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(74 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(75 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(76 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(77 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(78 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(79 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(80 + x, 39 + y, 65, 0, 0);
gfx.PutPixel(90 + x, 39 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 39 + y, 159, 0, 0);
gfx.PutPixel(92 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(93 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(94 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(95 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(96 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(97 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(98 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(99 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(100 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(101 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(102 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(103 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(104 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(105 + x, 39 + y, 196, 0, 0);
gfx.PutPixel(106 + x, 39 + y, 35, 0, 0);
gfx.PutPixel(120 + x, 39 + y, 64, 0, 0);
gfx.PutPixel(121 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(122 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(123 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(124 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(125 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(126 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(127 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(128 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(129 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(130 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(131 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(132 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(133 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(134 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(135 + x, 39 + y, 87, 0, 0);
gfx.PutPixel(164 + x, 39 + y, 100, 0, 0);
gfx.PutPixel(165 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(166 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(167 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(168 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(169 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(170 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(171 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(172 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(173 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(174 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(175 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(176 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(177 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(178 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(179 + x, 39 + y, 19, 0, 0);
gfx.PutPixel(189 + x, 39 + y, 19, 0, 0);
gfx.PutPixel(190 + x, 39 + y, 175, 0, 0);
gfx.PutPixel(191 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(192 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(193 + x, 39 + y, 155, 0, 0);
gfx.PutPixel(194 + x, 39 + y, 10, 0, 0);
gfx.PutPixel(208 + x, 39 + y, 149, 0, 0);
gfx.PutPixel(209 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(210 + x, 39 + y, 224, 0, 0);
