gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(66 + x, 20 + y, 36, 29, 30);
gfx.PutPixel(67 + x, 20 + y, 43, 35, 38);
gfx.PutPixel(68 + x, 20 + y, 44, 36, 39);
gfx.PutPixel(69 + x, 20 + y, 63, 55, 56);
gfx.PutPixel(70 + x, 20 + y, 61, 51, 52);
gfx.PutPixel(71 + x, 20 + y, 103, 90, 90);
gfx.PutPixel(72 + x, 20 + y, 113, 97, 97);
gfx.PutPixel(73 + x, 20 + y, 126, 108, 107);
gfx.PutPixel(74 + x, 20 + y, 157, 131, 130);
gfx.PutPixel(0 + x, 21 + y, 74, 66, 71);
gfx.PutPixel(1 + x, 21 + y, 83, 71, 76);
gfx.PutPixel(2 + x, 21 + y, 89, 76, 80);
gfx.PutPixel(3 + x, 21 + y, 85, 72, 74);
gfx.PutPixel(4 + x, 21 + y, 95, 84, 87);
gfx.PutPixel(5 + x, 21 + y, 90, 80, 85);
gfx.PutPixel(6 + x, 21 + y, 69, 61, 67);
gfx.PutPixel(7 + x, 21 + y, 68, 61, 68);
gfx.PutPixel(8 + x, 21 + y, 75, 67, 76);
gfx.PutPixel(9 + x, 21 + y, 92, 84, 92);
gfx.PutPixel(10 + x, 21 + y, 107, 96, 103);
gfx.PutPixel(11 + x, 21 + y, 115, 99, 106);
gfx.PutPixel(12 + x, 21 + y, 121, 100, 108);
gfx.PutPixel(13 + x, 21 + y, 138, 113, 121);
gfx.PutPixel(14 + x, 21 + y, 118, 93, 99);
gfx.PutPixel(15 + x, 21 + y, 114, 90, 95);
gfx.PutPixel(16 + x, 21 + y, 119, 97, 101);
gfx.PutPixel(17 + x, 21 + y, 114, 92, 95);
gfx.PutPixel(18 + x, 21 + y, 97, 77, 78);
gfx.PutPixel(19 + x, 21 + y, 88, 66, 65);
gfx.PutPixel(20 + x, 21 + y, 118, 91, 88);
gfx.PutPixel(21 + x, 21 + y, 159, 127, 123);
gfx.PutPixel(22 + x, 21 + y, 160, 127, 122);
gfx.PutPixel(23 + x, 21 + y, 169, 134, 130);
gfx.PutPixel(24 + x, 21 + y, 138, 103, 99);
gfx.PutPixel(25 + x, 21 + y, 141, 106, 102);
gfx.PutPixel(26 + x, 21 + y, 139, 106, 102);
gfx.PutPixel(27 + x, 21 + y, 148, 117, 113);
gfx.PutPixel(28 + x, 21 + y, 149, 119, 114);
gfx.PutPixel(29 + x, 21 + y, 131, 100, 96);
gfx.PutPixel(30 + x, 21 + y, 132, 99, 93);
gfx.PutPixel(31 + x, 21 + y, 143, 106, 98);
gfx.PutPixel(32 + x, 21 + y, 190, 147, 138);
gfx.PutPixel(33 + x, 21 + y, 190, 143, 134);
gfx.PutPixel(34 + x, 21 + y, 189, 137, 128);
gfx.PutPixel(35 + x, 21 + y, 226, 172, 161);
gfx.PutPixel(36 + x, 21 + y, 245, 189, 178);
gfx.PutPixel(37 + x, 21 + y, 231, 174, 163);
gfx.PutPixel(38 + x, 21 + y, 222, 166, 157);
gfx.PutPixel(39 + x, 21 + y, 227, 173, 165);
gfx.PutPixel(40 + x, 21 + y, 203, 150, 142);
gfx.PutPixel(41 + x, 21 + y, 185, 134, 126);
gfx.PutPixel(42 + x, 21 + y, 184, 134, 126);
gfx.PutPixel(43 + x, 21 + y, 163, 117, 110);
gfx.PutPixel(44 + x, 21 + y, 158, 118, 111);
gfx.PutPixel(45 + x, 21 + y, 171, 136, 130);
gfx.PutPixel(46 + x, 21 + y, 143, 111, 106);
gfx.PutPixel(47 + x, 21 + y, 128, 96, 92);
gfx.PutPixel(48 + x, 21 + y, 146, 114, 111);
gfx.PutPixel(49 + x, 21 + y, 145, 115, 115);
gfx.PutPixel(50 + x, 21 + y, 150, 124, 126);
gfx.PutPixel(51 + x, 21 + y, 123, 100, 105);
gfx.PutPixel(52 + x, 21 + y, 107, 88, 94);
gfx.PutPixel(53 + x, 21 + y, 140, 123, 129);
gfx.PutPixel(54 + x, 21 + y, 117, 101, 108);
gfx.PutPixel(55 + x, 21 + y, 95, 79, 86);
gfx.PutPixel(56 + x, 21 + y, 85, 69, 76);
gfx.PutPixel(57 + x, 21 + y, 91, 76, 82);
gfx.PutPixel(58 + x, 21 + y, 85, 70, 75);
gfx.PutPixel(59 + x, 21 + y, 73, 59, 63);
gfx.PutPixel(60 + x, 21 + y, 70, 58, 60);
gfx.PutPixel(61 + x, 21 + y, 68, 56, 57);
gfx.PutPixel(62 + x, 21 + y, 74, 63, 64);
gfx.PutPixel(63 + x, 21 + y, 67, 58, 58);
gfx.PutPixel(64 + x, 21 + y, 46, 39, 39);
gfx.PutPixel(65 + x, 21 + y, 36, 30, 32);
gfx.PutPixel(66 + x, 21 + y, 34, 28, 30);
gfx.PutPixel(67 + x, 21 + y, 47, 41, 43);
gfx.PutPixel(68 + x, 21 + y, 41, 33, 35);
gfx.PutPixel(69 + x, 21 + y, 59, 50, 51);
gfx.PutPixel(70 + x, 21 + y, 64, 53, 54);
gfx.PutPixel(71 + x, 21 + y, 100, 87, 87);
gfx.PutPixel(72 + x, 21 + y, 101, 85, 86);
gfx.PutPixel(73 + x, 21 + y, 119, 101, 100);
gfx.PutPixel(74 + x, 21 + y, 141, 117, 116);
gfx.PutPixel(0 + x, 22 + y, 81, 72, 77);
gfx.PutPixel(1 + x, 22 + y, 85, 72, 77);
gfx.PutPixel(2 + x, 22 + y, 101, 86, 90);
gfx.PutPixel(3 + x, 22 + y, 96, 82, 84);
gfx.PutPixel(4 + x, 22 + y, 97, 84, 88);
gfx.PutPixel(5 + x, 22 + y, 96, 85, 91);
gfx.PutPixel(6 + x, 22 + y, 77, 69, 74);
gfx.PutPixel(7 + x, 22 + y, 77, 68, 74);
gfx.PutPixel(8 + x, 22 + y, 81, 72, 78);
gfx.PutPixel(9 + x, 22 + y, 95, 84, 90);
gfx.PutPixel(10 + x, 22 + y, 105, 92, 98);
gfx.PutPixel(11 + x, 22 + y, 113, 97, 105);
gfx.PutPixel(12 + x, 22 + y, 129, 110, 120);
gfx.PutPixel(13 + x, 22 + y, 133, 110, 121);
gfx.PutPixel(14 + x, 22 + y, 111, 87, 96);
gfx.PutPixel(15 + x, 22 + y, 109, 86, 94);
gfx.PutPixel(16 + x, 22 + y, 120, 97, 102);
gfx.PutPixel(17 + x, 22 + y, 108, 85, 89);
gfx.PutPixel(18 + x, 22 + y, 93, 69, 69);
gfx.PutPixel(19 + x, 22 + y, 105, 77, 73);
gfx.PutPixel(20 + x, 22 + y, 158, 124, 119);
gfx.PutPixel(21 + x, 22 + y, 179, 142, 136);
gfx.PutPixel(22 + x, 22 + y, 160, 123, 117);
gfx.PutPixel(23 + x, 22 + y, 149, 111, 106);
gfx.PutPixel(24 + x, 22 + y, 141, 104, 98);
gfx.PutPixel(25 + x, 22 + y, 140, 103, 99);
gfx.PutPixel(26 + x, 22 + y, 134, 97, 93);
gfx.PutPixel(27 + x, 22 + y, 139, 103, 99);
gfx.PutPixel(28 + x, 22 + y, 140, 105, 101);
gfx.PutPixel(29 + x, 22 + y, 151, 116, 110);
gfx.PutPixel(30 + x, 22 + y, 152, 113, 105);
gfx.PutPixel(31 + x, 22 + y, 192, 148, 139);
gfx.PutPixel(32 + x, 22 + y, 218, 168, 159);
gfx.PutPixel(33 + x, 22 + y, 201, 147, 138);
gfx.PutPixel(34 + x, 22 + y, 218, 163, 153);
gfx.PutPixel(35 + x, 22 + y, 251, 194, 183);
gfx.PutPixel(36 + x, 22 + y, 245, 184, 174);
gfx.PutPixel(37 + x, 22 + y, 235, 173, 163);
gfx.PutPixel(38 + x, 22 + y, 239, 179, 169);
gfx.PutPixel(39 + x, 22 + y, 231, 174, 164);
gfx.PutPixel(40 + x, 22 + y, 207, 153, 143);
gfx.PutPixel(41 + x, 22 + y, 185, 132, 122);
gfx.PutPixel(42 + x, 22 + y, 183, 131, 121);
gfx.PutPixel(43 + x, 22 + y, 173, 124, 113);
gfx.PutPixel(44 + x, 22 + y, 166, 121, 112);
gfx.PutPixel(45 + x, 22 + y, 188, 148, 141);
gfx.PutPixel(46 + x, 22 + y, 150, 115, 109);
gfx.PutPixel(47 + x, 22 + y, 129, 96, 93);
gfx.PutPixel(48 + x, 22 + y, 142, 110, 107);
gfx.PutPixel(49 + x, 22 + y, 145, 116, 115);
gfx.PutPixel(50 + x, 22 + y, 138, 112, 112);
gfx.PutPixel(51 + x, 22 + y, 116, 93, 96);
gfx.PutPixel(52 + x, 22 + y, 128, 106, 111);
gfx.PutPixel(53 + x, 22 + y, 149, 130, 136);
gfx.PutPixel(54 + x, 22 + y, 131, 114, 121);
gfx.PutPixel(55 + x, 22 + y, 100, 83, 90);
gfx.PutPixel(56 + x, 22 + y, 98, 81, 88);
gfx.PutPixel(57 + x, 22 + y, 95, 79, 85);
gfx.PutPixel(58 + x, 22 + y, 80, 64, 69);
gfx.PutPixel(59 + x, 22 + y, 73, 59, 62);
gfx.PutPixel(60 + x, 22 + y, 73, 60, 62);
gfx.PutPixel(61 + x, 22 + y, 72, 59, 61);
gfx.PutPixel(62 + x, 22 + y, 64, 52, 53);
gfx.PutPixel(63 + x, 22 + y, 49, 40, 39);
gfx.PutPixel(64 + x, 22 + y, 38, 30, 31);
gfx.PutPixel(65 + x, 22 + y, 40, 34, 36);
gfx.PutPixel(66 + x, 22 + y, 36, 31, 33);
gfx.PutPixel(67 + x, 22 + y, 48, 41, 44);
gfx.PutPixel(68 + x, 22 + y, 38, 30, 33);
gfx.PutPixel(69 + x, 22 + y, 60, 52, 52);
gfx.PutPixel(70 + x, 22 + y, 66, 56, 57);
gfx.PutPixel(71 + x, 22 + y, 91, 79, 79);
gfx.PutPixel(72 + x, 22 + y, 87, 74, 74);
gfx.PutPixel(73 + x, 22 + y, 100, 86, 84);
gfx.PutPixel(74 + x, 22 + y, 128, 111, 107);
gfx.PutPixel(0 + x, 23 + y, 83, 73, 79);
gfx.PutPixel(1 + x, 23 + y, 88, 74, 80);
gfx.PutPixel(2 + x, 23 + y, 107, 91, 95);
gfx.PutPixel(3 + x, 23 + y, 107, 92, 95);
gfx.PutPixel(4 + x, 23 + y, 100, 87, 91);
gfx.PutPixel(5 + x, 23 + y, 100, 89, 95);
gfx.PutPixel(6 + x, 23 + y, 73, 64, 69);
gfx.PutPixel(7 + x, 23 + y, 75, 67, 72);
gfx.PutPixel(8 + x, 23 + y, 89, 79, 84);
gfx.PutPixel(9 + x, 23 + y, 102, 90, 95);
gfx.PutPixel(10 + x, 23 + y, 109, 95, 102);
gfx.PutPixel(11 + x, 23 + y, 118, 101, 114);
gfx.PutPixel(12 + x, 23 + y, 143, 124, 139);
gfx.PutPixel(13 + x, 23 + y, 133, 112, 127);
gfx.PutPixel(14 + x, 23 + y, 107, 85, 97);
gfx.PutPixel(15 + x, 23 + y, 117, 96, 104);
gfx.PutPixel(16 + x, 23 + y, 114, 94, 97);
gfx.PutPixel(17 + x, 23 + y, 100, 77, 79);
gfx.PutPixel(18 + x, 23 + y, 102, 75, 74);
gfx.PutPixel(19 + x, 23 + y, 136, 103, 97);
gfx.PutPixel(20 + x, 23 + y, 176, 137, 130);
gfx.PutPixel(21 + x, 23 + y, 180, 138, 131);
gfx.PutPixel(22 + x, 23 + y, 162, 120, 113);
gfx.PutPixel(23 + x, 23 + y, 164, 123, 117);
gfx.PutPixel(24 + x, 23 + y, 160, 120, 114);
gfx.PutPixel(25 + x, 23 + y, 159, 118, 115);
gfx.PutPixel(26 + x, 23 + y, 164, 123, 119);
gfx.PutPixel(27 + x, 23 + y, 183, 142, 138);
gfx.PutPixel(28 + x, 23 + y, 182, 141, 137);
gfx.PutPixel(29 + x, 23 + y, 174, 130, 126);
gfx.PutPixel(30 + x, 23 + y, 187, 140, 134);
gfx.PutPixel(31 + x, 23 + y, 213, 163, 153);
gfx.PutPixel(32 + x, 23 + y, 215, 162, 152);
gfx.PutPixel(33 + x, 23 + y, 222, 166, 155);
gfx.PutPixel(34 + x, 23 + y, 247, 188, 176);
gfx.PutPixel(35 + x, 23 + y, 251, 189, 177);
gfx.PutPixel(36 + x, 23 + y, 237, 173, 162);
gfx.PutPixel(37 + x, 23 + y, 242, 177, 166);
gfx.PutPixel(38 + x, 23 + y, 252, 190, 180);
gfx.PutPixel(39 + x, 23 + y, 234, 173, 163);
gfx.PutPixel(40 + x, 23 + y, 216, 157, 146);
gfx.PutPixel(41 + x, 23 + y, 190, 133, 122);
gfx.PutPixel(42 + x, 23 + y, 187, 131, 119);
gfx.PutPixel(43 + x, 23 + y, 183, 128, 117);
gfx.PutPixel(44 + x, 23 + y, 173, 123, 112);
gfx.PutPixel(45 + x, 23 + y, 201, 156, 147);
gfx.PutPixel(46 + x, 23 + y, 165, 128, 121);
gfx.PutPixel(47 + x, 23 + y, 129, 95, 92);
gfx.PutPixel(48 + x, 23 + y, 139, 108, 105);
gfx.PutPixel(49 + x, 23 + y, 143, 115, 114);
gfx.PutPixel(50 + x, 23 + y, 122, 96, 97);
gfx.PutPixel(51 + x, 23 + y, 106, 83, 85);
gfx.PutPixel(52 + x, 23 + y, 132, 111, 114);
gfx.PutPixel(53 + x, 23 + y, 151, 132, 137);
gfx.PutPixel(54 + x, 23 + y, 140, 122, 128);
gfx.PutPixel(55 + x, 23 + y, 103, 85, 92);
gfx.PutPixel(56 + x, 23 + y, 109, 90, 97);
gfx.PutPixel(57 + x, 23 + y, 92, 74, 80);
gfx.PutPixel(58 + x, 23 + y, 77, 59, 64);
gfx.PutPixel(59 + x, 23 + y, 77, 60, 63);
gfx.PutPixel(60 + x, 23 + y, 79, 63, 65);
gfx.PutPixel(61 + x, 23 + y, 69, 55, 57);
gfx.PutPixel(62 + x, 23 + y, 54, 41, 42);
gfx.PutPixel(63 + x, 23 + y, 46, 35, 36);
gfx.PutPixel(64 + x, 23 + y, 41, 32, 34);
gfx.PutPixel(65 + x, 23 + y, 37, 30, 32);
gfx.PutPixel(66 + x, 23 + y, 45, 39, 41);
gfx.PutPixel(67 + x, 23 + y, 51, 44, 47);
gfx.PutPixel(68 + x, 23 + y, 39, 31, 33);
gfx.PutPixel(69 + x, 23 + y, 66, 58, 59);
gfx.PutPixel(70 + x, 23 + y, 69, 59, 60);
gfx.PutPixel(71 + x, 23 + y, 83, 73, 74);
gfx.PutPixel(72 + x, 23 + y, 73, 62, 63);
gfx.PutPixel(73 + x, 23 + y, 77, 66, 66);
gfx.PutPixel(74 + x, 23 + y, 115, 104, 102);
gfx.PutPixel(0 + x, 24 + y, 87, 75, 82);
gfx.PutPixel(1 + x, 24 + y, 100, 84, 90);
gfx.PutPixel(2 + x, 24 + y, 111, 93, 99);
gfx.PutPixel(3 + x, 24 + y, 109, 92, 96);
gfx.PutPixel(4 + x, 24 + y, 101, 88, 92);
gfx.PutPixel(5 + x, 24 + y, 101, 91, 96);
gfx.PutPixel(6 + x, 24 + y, 66, 58, 63);
gfx.PutPixel(7 + x, 24 + y, 76, 66, 72);
gfx.PutPixel(8 + x, 24 + y, 95, 83, 89);
gfx.PutPixel(9 + x, 24 + y, 112, 98, 105);
gfx.PutPixel(10 + x, 24 + y, 115, 99, 111);
gfx.PutPixel(11 + x, 24 + y, 134, 117, 134);
gfx.PutPixel(12 + x, 24 + y, 156, 137, 157);
gfx.PutPixel(13 + x, 24 + y, 128, 108, 127);
gfx.PutPixel(14 + x, 24 + y, 109, 87, 102);
gfx.PutPixel(15 + x, 24 + y, 119, 98, 106);
gfx.PutPixel(16 + x, 24 + y, 107, 86, 88);
gfx.PutPixel(17 + x, 24 + y, 97, 72, 72);
gfx.PutPixel(18 + x, 24 + y, 125, 95, 94);
gfx.PutPixel(19 + x, 24 + y, 168, 131, 125);
gfx.PutPixel(20 + x, 24 + y, 193, 149, 142);
gfx.PutPixel(21 + x, 24 + y, 204, 155, 149);
gfx.PutPixel(22 + x, 24 + y, 199, 150, 146);
gfx.PutPixel(23 + x, 24 + y, 207, 161, 156);
gfx.PutPixel(24 + x, 24 + y, 217, 172, 168);
gfx.PutPixel(25 + x, 24 + y, 230, 187, 184);
gfx.PutPixel(26 + x, 24 + y, 231, 188, 185);
gfx.PutPixel(27 + x, 24 + y, 221, 179, 176);
gfx.PutPixel(28 + x, 24 + y, 176, 130, 128);
gfx.PutPixel(29 + x, 24 + y, 177, 128, 125);
gfx.PutPixel(30 + x, 24 + y, 203, 152, 147);
gfx.PutPixel(31 + x, 24 + y, 222, 169, 160);
gfx.PutPixel(32 + x, 24 + y, 245, 192, 181);
gfx.PutPixel(33 + x, 24 + y, 253, 199, 187);
gfx.PutPixel(34 + x, 24 + y, 254, 193, 183);
gfx.PutPixel(35 + x, 24 + y, 248, 184, 173);
gfx.PutPixel(36 + x, 24 + y, 243, 176, 165);
gfx.PutPixel(37 + x, 24 + y, 254, 190, 179);
gfx.PutPixel(38 + x, 24 + y, 253, 187, 177);
gfx.PutPixel(39 + x, 24 + y, 235, 170, 159);
gfx.PutPixel(40 + x, 24 + y, 226, 163, 151);
gfx.PutPixel(41 + x, 24 + y, 206, 146, 133);
gfx.PutPixel(42 + x, 24 + y, 196, 137, 124);
gfx.PutPixel(43 + x, 24 + y, 190, 131, 119);
gfx.PutPixel(44 + x, 24 + y, 187, 133, 122);
gfx.PutPixel(45 + x, 24 + y, 207, 158, 148);
gfx.PutPixel(46 + x, 24 + y, 185, 144, 138);
gfx.PutPixel(47 + x, 24 + y, 128, 93, 90);
gfx.PutPixel(48 + x, 24 + y, 139, 108, 107);
gfx.PutPixel(49 + x, 24 + y, 131, 105, 105);
gfx.PutPixel(50 + x, 24 + y, 103, 80, 80);
gfx.PutPixel(51 + x, 24 + y, 96, 75, 76);
gfx.PutPixel(52 + x, 24 + y, 122, 102, 104);
gfx.PutPixel(53 + x, 24 + y, 144, 125, 129);
gfx.PutPixel(54 + x, 24 + y, 139, 122, 127);
gfx.PutPixel(55 + x, 24 + y, 110, 91, 97);
gfx.PutPixel(56 + x, 24 + y, 109, 89, 95);
gfx.PutPixel(57 + x, 24 + y, 86, 67, 71);
gfx.PutPixel(58 + x, 24 + y, 82, 64, 67);
gfx.PutPixel(59 + x, 24 + y, 89, 71, 73);
gfx.PutPixel(60 + x, 24 + y, 86, 68, 70);
gfx.PutPixel(61 + x, 24 + y, 68, 53, 54);
gfx.PutPixel(62 + x, 24 + y, 58, 45, 46);
gfx.PutPixel(63 + x, 24 + y, 50, 39, 40);
gfx.PutPixel(64 + x, 24 + y, 40, 30, 32);
gfx.PutPixel(65 + x, 24 + y, 46, 37, 40);
gfx.PutPixel(66 + x, 24 + y, 57, 49, 52);
gfx.PutPixel(67 + x, 24 + y, 53, 45, 48);
gfx.PutPixel(68 + x, 24 + y, 52, 44, 46);
gfx.PutPixel(69 + x, 24 + y, 72, 64, 64);
gfx.PutPixel(70 + x, 24 + y, 68, 59, 60);
gfx.PutPixel(71 + x, 24 + y, 82, 71, 72);
gfx.PutPixel(72 + x, 24 + y, 66, 55, 56);
gfx.PutPixel(73 + x, 24 + y, 69, 58, 58);
gfx.PutPixel(74 + x, 24 + y, 100, 90, 88);
gfx.PutPixel(0 + x, 25 + y, 97, 84, 90);
gfx.PutPixel(1 + x, 25 + y, 110, 94, 101);
gfx.PutPixel(2 + x, 25 + y, 112, 95, 102);
gfx.PutPixel(3 + x, 25 + y, 108, 93, 99);
gfx.PutPixel(4 + x, 25 + y, 98, 86, 92);
gfx.PutPixel(5 + x, 25 + y, 94, 84, 90);
gfx.PutPixel(6 + x, 25 + y, 66, 56, 62);
gfx.PutPixel(7 + x, 25 + y, 83, 73, 78);
gfx.PutPixel(8 + x, 25 + y, 101, 89, 96);
gfx.PutPixel(9 + x, 25 + y, 116, 101, 111);
gfx.PutPixel(10 + x, 25 + y, 116, 100, 115);
gfx.PutPixel(11 + x, 25 + y, 148, 131, 153);
gfx.PutPixel(12 + x, 25 + y, 162, 144, 167);
gfx.PutPixel(13 + x, 25 + y, 118, 99, 119);
gfx.PutPixel(14 + x, 25 + y, 114, 93, 107);
gfx.PutPixel(15 + x, 25 + y, 117, 94, 101);
gfx.PutPixel(16 + x, 25 + y, 104, 78, 79);
gfx.PutPixel(17 + x, 25 + y, 111, 81, 81);
gfx.PutPixel(18 + x, 25 + y, 163, 129, 128);
gfx.PutPixel(19 + x, 25 + y, 202, 161, 156);
gfx.PutPixel(20 + x, 25 + y, 226, 179, 173);
gfx.PutPixel(21 + x, 25 + y, 236, 185, 180);
gfx.PutPixel(22 + x, 25 + y, 233, 182, 178);
gfx.PutPixel(23 + x, 25 + y, 244, 196, 193);
gfx.PutPixel(24 + x, 25 + y, 252, 209, 206);
gfx.PutPixel(25 + x, 25 + y, 254, 210, 209);
gfx.PutPixel(26 + x, 25 + y, 242, 197, 195);
gfx.PutPixel(27 + x, 25 + y, 198, 154, 152);
gfx.PutPixel(28 + x, 25 + y, 188, 143, 141);
gfx.PutPixel(29 + x, 25 + y, 215, 170, 167);
gfx.PutPixel(30 + x, 25 + y, 240, 196, 191);
gfx.PutPixel(31 + x, 25 + y, 253, 211, 202);
gfx.PutPixel(32 + x, 25 + y, 255, 215, 205);
gfx.PutPixel(33 + x, 25 + y, 255, 210, 200);
gfx.PutPixel(34 + x, 25 + y, 251, 194, 185);
gfx.PutPixel(35 + x, 25 + y, 247, 184, 174);
gfx.PutPixel(36 + x, 25 + y, 252, 189, 178);
gfx.PutPixel(37 + x, 25 + y, 255, 192, 181);
gfx.PutPixel(38 + x, 25 + y, 251, 183, 172);
gfx.PutPixel(39 + x, 25 + y, 242, 174, 164);
gfx.PutPixel(40 + x, 25 + y, 241, 177, 166);
gfx.PutPixel(41 + x, 25 + y, 229, 167, 155);
gfx.PutPixel(42 + x, 25 + y, 205, 146, 133);
gfx.PutPixel(43 + x, 25 + y, 201, 140, 128);
gfx.PutPixel(44 + x, 25 + y, 207, 149, 137);
gfx.PutPixel(45 + x, 25 + y, 211, 157, 148);
gfx.PutPixel(46 + x, 25 + y, 202, 158, 153);
gfx.PutPixel(47 + x, 25 + y, 136, 100, 97);
gfx.PutPixel(48 + x, 25 + y, 132, 101, 102);
gfx.PutPixel(49 + x, 25 + y, 123, 99, 99);
gfx.PutPixel(50 + x, 25 + y, 104, 81, 82);
gfx.PutPixel(51 + x, 25 + y, 100, 78, 80);
gfx.PutPixel(52 + x, 25 + y, 113, 93, 95);
gfx.PutPixel(53 + x, 25 + y, 134, 114, 117);
gfx.PutPixel(54 + x, 25 + y, 129, 109, 113);
gfx.PutPixel(55 + x, 25 + y, 115, 95, 98);
gfx.PutPixel(56 + x, 25 + y, 107, 86, 89);
gfx.PutPixel(57 + x, 25 + y, 92, 71, 72);
gfx.PutPixel(58 + x, 25 + y, 99, 77, 78);
gfx.PutPixel(59 + x, 25 + y, 105, 83, 85);
gfx.PutPixel(60 + x, 25 + y, 96, 75, 76);
gfx.PutPixel(61 + x, 25 + y, 76, 59, 60);
gfx.PutPixel(62 + x, 25 + y, 64, 52, 53);
gfx.PutPixel(63 + x, 25 + y, 55, 45, 46);
gfx.PutPixel(64 + x, 25 + y, 49, 39, 41);
gfx.PutPixel(65 + x, 25 + y, 58, 49, 52);
gfx.PutPixel(66 + x, 25 + y, 58, 49, 52);
gfx.PutPixel(67 + x, 25 + y, 48, 39, 42);
gfx.PutPixel(68 + x, 25 + y, 62, 53, 56);
gfx.PutPixel(69 + x, 25 + y, 78, 69, 70);
gfx.PutPixel(70 + x, 25 + y, 72, 63, 64);
gfx.PutPixel(71 + x, 25 + y, 82, 71, 73);
gfx.PutPixel(72 + x, 25 + y, 62, 52, 53);
gfx.PutPixel(73 + x, 25 + y, 71, 60, 61);
gfx.PutPixel(74 + x, 25 + y, 93, 83, 82);
gfx.PutPixel(0 + x, 26 + y, 110, 97, 104);
gfx.PutPixel(1 + x, 26 + y, 115, 100, 107);
gfx.PutPixel(2 + x, 26 + y, 115, 100, 108);
gfx.PutPixel(3 + x, 26 + y, 106, 93, 102);
gfx.PutPixel(4 + x, 26 + y, 93, 82, 90);
gfx.PutPixel(5 + x, 26 + y, 88, 78, 84);
gfx.PutPixel(6 + x, 26 + y, 73, 62, 68);
gfx.PutPixel(7 + x, 26 + y, 89, 77, 83);
gfx.PutPixel(8 + x, 26 + y, 111, 98, 105);
gfx.PutPixel(9 + x, 26 + y, 116, 101, 112);
gfx.PutPixel(10 + x, 26 + y, 114, 99, 117);
gfx.PutPixel(11 + x, 26 + y, 160, 144, 169);
gfx.PutPixel(12 + x, 26 + y, 163, 147, 171);
gfx.PutPixel(13 + x, 26 + y, 113, 96, 115);
gfx.PutPixel(14 + x, 26 + y, 120, 100, 111);
gfx.PutPixel(15 + x, 26 + y, 108, 84, 89);
gfx.PutPixel(16 + x, 26 + y, 112, 82, 84);
gfx.PutPixel(17 + x, 26 + y, 155, 120, 120);
gfx.PutPixel(18 + x, 26 + y, 208, 169, 167);
gfx.PutPixel(19 + x, 26 + y, 233, 188, 185);
gfx.PutPixel(20 + x, 26 + y, 249, 199, 195);
gfx.PutPixel(21 + x, 26 + y, 249, 197, 193);
gfx.PutPixel(22 + x, 26 + y, 251, 201, 198);
gfx.PutPixel(23 + x, 26 + y, 255, 219, 216);
gfx.PutPixel(24 + x, 26 + y, 253, 217, 214);
gfx.PutPixel(25 + x, 26 + y, 240, 195, 192);
gfx.PutPixel(26 + x, 26 + y, 216, 171, 169);
gfx.PutPixel(27 + x, 26 + y, 220, 178, 175);
gfx.PutPixel(28 + x, 26 + y, 242, 205, 201);
gfx.PutPixel(29 + x, 26 + y, 253, 226, 221);
gfx.PutPixel(30 + x, 26 + y, 255, 232, 226);
gfx.PutPixel(31 + x, 26 + y, 255, 230, 223);
gfx.PutPixel(32 + x, 26 + y, 255, 227, 220);
gfx.PutPixel(33 + x, 26 + y, 253, 215, 207);
gfx.PutPixel(34 + x, 26 + y, 251, 204, 197);
gfx.PutPixel(35 + x, 26 + y, 254, 204, 196);
gfx.PutPixel(36 + x, 26 + y, 255, 199, 190);
gfx.PutPixel(37 + x, 26 + y, 252, 189, 178);
gfx.PutPixel(38 + x, 26 + y, 253, 187, 176);
gfx.PutPixel(39 + x, 26 + y, 254, 194, 183);
gfx.PutPixel(40 + x, 26 + y, 254, 198, 186);
gfx.PutPixel(41 + x, 26 + y, 248, 188, 176);
gfx.PutPixel(42 + x, 26 + y, 221, 162, 149);
gfx.PutPixel(43 + x, 26 + y, 221, 160, 147);
gfx.PutPixel(44 + x, 26 + y, 229, 169, 157);
gfx.PutPixel(45 + x, 26 + y, 217, 160, 150);
gfx.PutPixel(46 + x, 26 + y, 215, 167, 161);
gfx.PutPixel(47 + x, 26 + y, 153, 115, 112);
gfx.PutPixel(48 + x, 26 + y, 129, 97, 98);
gfx.PutPixel(49 + x, 26 + y, 128, 99, 100);
gfx.PutPixel(50 + x, 26 + y, 124, 97, 99);
gfx.PutPixel(51 + x, 26 + y, 113, 87, 89);
gfx.PutPixel(52 + x, 26 + y, 110, 86, 87);
gfx.PutPixel(53 + x, 26 + y, 123, 103, 104);
gfx.PutPixel(54 + x, 26 + y, 116, 95, 96);
gfx.PutPixel(55 + x, 26 + y, 117, 94, 95);
gfx.PutPixel(56 + x, 26 + y, 115, 89, 89);
gfx.PutPixel(57 + x, 26 + y, 116, 88, 88);
gfx.PutPixel(58 + x, 26 + y, 121, 92, 92);
gfx.PutPixel(59 + x, 26 + y, 116, 88, 89);
gfx.PutPixel(60 + x, 26 + y, 104, 79, 81);
gfx.PutPixel(61 + x, 26 + y, 86, 68, 68);
gfx.PutPixel(62 + x, 26 + y, 73, 61, 62);
gfx.PutPixel(63 + x, 26 + y, 64, 53, 54);
gfx.PutPixel(64 + x, 26 + y, 62, 52, 55);
gfx.PutPixel(65 + x, 26 + y, 60, 50, 54);
